0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4142135623730951,0.0,1.4142135623730951,0.20000000000000004,0.0,0.4828427124746191,0.0,0.282842712474619,0.0,0.08284271247461898,0.0,-0.3333333333333334,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0000000000000002,1.4142135623730951,-1.0000000000000002,0.0,1.0000000000000002,1.4142135623730951,1.0000000000000002,2.488638523106102E-144,-1.0000000000000002,1.4142135623730951,-1.0000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4142135623730951,0.0,1.4142135623730951,0.0,1.4142135623730951,0.0,2.488638523106102E-144,0.0,2.27800139638365E-120,0.3017766952966369,1.4142135623730951,0.3535533905932738,0.0,0.3535533905932738,0.0,0.3535533905932738,0.0,0.08284271247461898,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0000000000000002,1.4142135623730951,1.0000000000000002,0.0,-1.0000000000000002,1.4142135623730951,0.0,1.4142135623730951,-1.0000000000000002,4.04954633163911E-120,1.0000000000000002,1.4142135623730951,0.0,1.4142135623730951,-1.0000000000000002,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4142135623730951,0.0,0.0,0.0,0.0,0.0,1.4142135623730951,0.12500000000000003,1.4142135623730951,0.3017766952966369,1.4142135623730951,0.7285533905932738,2.06758460784613E-49,0.6035533905932738,1.4142135623730951,0.5303300858899107,0.0,0.10355339059327373,0.0,0.16568542494923796,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0000000000000002,1.4142135623730951,0.0,1.4142135623730951,-1.0000000000000002,0.0,1.0000000000000002,1.4142135623730951,1.0000000000000002,1.74839386122642E-102,-1.0000000000000002,1.4142135623730951,-0.41421356237309565,1.4130832129224602E-15,-9.992007222383457E-16,2.0114404974955806E-49,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4142135623730951,0.0,0.0,0.0,1.4142135623730951,0.0,1.4142135623730951,0.0,2.41468509528715E-102,0.3017766952966369,2.06823696011711E-126,0.3535533905932738,1.9999999999999991,0.6035533905932738,1.4130832129224602E-15,0.3535533905932738,1.4142135623730951,0.3535533905932738,0.0,0.3535533905932738,0.0,0.08284271247461898,
0.0,0.0,0.0,1.0000000000000002,1.4142135623730951,0.0,1.4142135623730951,0.0,0.0,0.0,0.0,-1.0000000000000002,1.4142135623730951,-0.41421356237309503,4.570899538050817E-42,-3.2321140594781906E-42,5.85216788642885E-103,1.0000000000000002,1.4142135623730951,-0.41421356237309437,1.9999999999999958,-0.41421356237309326,1.4142135623730951,0.0,1.4142135623730951,0.0,1.4142135623730951,-1.0000000000000002,0.0,
0.0,0.0,0.0,1.4142135623730951,0.0,2.22517526556501E-63,0.0,1.4142135623730951,0.0,0.0,0.0,0.0,0.12500000000000003,2.0,0.3017766952966369,4.570899538050817E-42,0.6035533905932738,1.4142135623730951,0.6553300858899107,4.490847790327438E-15,0.6553300858899107,1.4142135623730905,0.3535533905932738,4.28331040653956E-103,0.0,8.11632173090293E-85,0.3535533905932738,1.4142135623730951,0.565685424949238,
0.0,1.0000000000000002,1.4142135623730951,0.0,2.22517526556501E-63,1.5734365196095955E-63,1.07406939188058E-133,-1.0000000000000002,1.4142135623730951,-1.0000000000000002,0.0,1.4142135623730951,2.0,0.41421356237309503,1.4142135623730951,0.0,1.4142135623730951,1.0000000000000002,4.123444725983699E-36,-3.175508925817154E-15,4.490847790327438E-15,-3.297194163235928E-15,1.1644894588486E-35,-8.234183929720982E-36,4.28331040653956E-103,1.0000000000000002,1.4142135623730951,0.0,1.4142135623730951,
0.0,1.4142135623730951,0.0,1.4142135623730951,0.0,1.07406939188058E-133,0.0,2.1168278976776306E-124,0.0,1.4142135623730951,0.0,2.0,0.3017766952966369,3.17773712169584E-39,0.3535533905932738,1.4142135623730951,0.47855339059327384,1.0018058456321434E-43,0.5303300858899107,1.0018058457104007E-43,0.22855339059327376,1.4142135623730951,0.3535533905932738,1.1644894588486E-35,0.3535533905932738,1.4142135623730951,0.3535533905932738,6.2952152037779E-107,0.4828427124746191,
